#floor	coord	type	condition	scenario	description
0F	0,2	chest	r254 bit 0	SCN\SEL_EV2.DAT	item 272: Charm of the Stars
0F	0,14	chest	r254 bit 1	SCN\SEL_EV2.DAT	item 264: Hero's Cloak
0F	7,6	chest	r254 bit 2	SCN\SEL_EV2.DAT	item 271: Crimson Wings
0F	11,9	chest	r254 bit 3	SCN\SEL_EV2.DAT	item 270: Iga Scarf
0F	14,2	chest	r254 bit 4	SCN\SEL_EV2.DAT	item 237: Phantom Tiara
0F	11,6	chest	r254 bit 5	SCN\SEL_EV2.DAT	item 235: Crimson Helmet
0F	0,4	chest	r254 bit 6	SCN\SEL_EV2.DAT	item 118: Ultra Shuriken (L)
0F	9,8	chest	r254 bit 7	SCN\SEL_EV2.DAT	item 199: Hero's Armor
0F	11,8	chest	r254 bit 8	SCN\SEL_EV2.DAT	item 195: Phantom Dress
0F	9,6	chest	r254 bit 9	SCN\SEL_EV2.DAT	item 200: Crimson Armor
0F	4,4	chest	r254 bit 10	SCN\SEL_EV2.DAT	item 162: Hero's Shield
0F	14,10	chest	r254 bit 11	SCN\SEL_EV2.DAT	item 164: Crimson Shield
0F	15,10	chest	r254 bit 12	SCN\SEL_EV2.DAT	item  85: Destruction Rune
1F	1,14	chest	r255 bit 0	SCN\SEL_EV2.DAT	item  77: Water Rune
1F	3,13	chest	r255 bit 1	SCN\SEL_EV2.DAT	item 261: Ring of Dispelling
1F	6,5	chest	r255 bit 2	SCN\SEL_EV2.DAT	item  28: Agile Berry
1F	6,14	chest	r255 bit 3	SCN\SEL_EV2.DAT	item  85: Destruction Rune
1F	7,9	chest	r255 bit 4	SCN\SEL_EV2.DAT	item  83: Earth Rune
1F	8,2	chest	r255 bit 5	SCN\SEL_EV2.DAT	item  80: Fire Rune
1F	9,11	chest	r255 bit 6	SCN\SEL_EV2.DAT	item  38: Actress Autograph
1F	9,12	chest	r255 bit 7	SCN\SEL_EV2.DAT	item 152: Large Shield
1F	10,0	chest	r255 bit 8	SCN\SEL_EV2.DAT	item  36: Magic Mirror
1F	11,15	chest	r255 bit 9	SCN\SEL_EV2.DAT	item  74: Wind Rune
1F	13,0	chest	r255 bit 10	SCN\SEL_EV2.DAT	item  86: Evil Rune
2F	4,9	chest	r256 bit 0	SCN\SEL_EV2.DAT	item  23: Magic Nut Alpha
2F	14,11	chest	r256 bit 1	SCN\SEL_EV2.DAT	item  27: Sage's Toenail
2F	10,1	chest	r256 bit 2	SCN\SEL_EV2.DAT	item  26: Arm Training Wraps
2F	2,9	chest	r256 bit 3	SCN\SEL_EV2.DAT	item  79: Accuracy Rune
3F	10,8	chest	r257 bit 0	SCN\SEL_EV2.DAT	item 222: Hood
3F	9,4	chest	r257 bit 1	SCN\SEL_EV2.DAT	item  25: Life Berry
3F	5,13	chest	r257 bit 2	SCN\SEL_EV2.DAT	item 221: Headband of Joy
3F	14,10	chest	r257 bit 3	SCN\SEL_EV2.DAT	item  95: Mace
3F	3,13	chest	r257 bit 4	SCN\SEL_EV2.DAT	item  28: Agile Berry
3F	12,10	chest	r257 bit 5	SCN\SEL_EV2.DAT	item  81: Holy Rune
4F	2,13	chest	r269 bit 0	SCN\SEL_EV2.DAT	item  96: Water Gun
4F	4,1	chest	r269 bit 1	SCN\SEL_EV2.DAT	item  99: Iron Pipe
4F	11,14	chest	r269 bit 2	SCN\SEL_EV2.DAT	item  94: Yosaku's Axe (L)
4F	12,6	chest	r269 bit 3	SCN\SEL_EV2.DAT	item  87: Dull Sword (R)
4F	10,8	chest	r269 bit 4	SCN\SEL_EV2.DAT	item 153: Arm Shield
4F	12,9	chest	r269 bit 5	SCN\SEL_EV2.DAT	item 183: Yosaku's Coat
4F	1,0	chest	r269 bit 6	SCN\SEL_EV2.DAT	item 223: Hard Hat
4F	5,6	chest	r269 bit 7	SCN\SEL_EV2.DAT	item 225: Yosaku's Towel
