#ID	GTA	name	element	v20	Exp.	HP	v26	v28	v2A	v2C	v2E	v32	v36	v3A	RING	v40	v42	v44	v46
0	M010I	Green Slime	2	1	59	10	2	1	1	1	0	0	0	0	4	0	5	1	10
1	M011E	Small Plant	1	1	57	10	2	1	1	2	0	0	0	0	2	0	5	1	10
2	M012E	Bunny Warrior	1	2	69	8	3	3	1	1	0	0	0	0	8	13	5	1	10
3	M013E	Trent Jr.	1	2	62	13	3	1	1	1	0	0	0	0	3	12	5	1	10
4	M014E	Nosonoso.	1	3	67	15	3	1	1	1	0	0	0	0	4	11	5	1	10
5	M015E	Puu	1	2	60	10	2	2	1	2	6	0	0	0	6	11	5	1	10
6	M016E	BC-98	1	2	81	9	3	3	1	2	6	0	0	0	11	1	5	1	10
7	M017E	B68000	1	2	200	1	2	1	1	7	6	0	0	0	25	1	5	1	10
8	M020E	2-headed Caterpillar	1	4	108	11	12	8	0	7	0	0	0	0	8	253	5	1	10
9	M021F	Mantis Mage	4	4	97	15	11	7	15	8	2	0	0	0	7	256	5	1	10
10	M022N	Chibi Knight	0	5	112	10	13	10	7	8	0	0	0	0	10	95	5	1	10
11	M023E	Mohican Pig	1	4	99	14	12	8	5	7	7	7	0	0	5	254	5	1	10
12	M024E	Lizard Worm	1	5	96	14	12	8	3	7	3	0	0	0	7	257	5	1	10
13	M025E	Mandrake Man	1	4	100	8	12	2	0	9	6	8	0	0	6	22	5	1	10
14	M026E	Mandrake Girl	1	4	100	5	12	11	0	8	6	9	0	0	9	22	5	1	10
15	M029E	Nekomata	1	6	1000	152	26	10	16	11	3	0	0	0	59	0	5	2	10
16	M030W	Winded Spirit	8	4	137	23	23	16	8	15	0	0	0	0	8	97	5	1	10
17	M031E	March Hare	1	4	114	30	22	10	7	14	0	0	0	0	10	176	5	1	10
18	M032I	DeepC98	2	4	980	15	27	21	0	14	6	0	0	0	21	258	5	1	10
19	M033E	Ouchie Turtle	1	0	160	17	22	19	0	14	0	0	0	0	8	175	5	1	10
20	M034N	Slaymaster	0	0	185	26	28	14	6	16	1	0	0	0	15	96	5	1	10
21	M035W	Wyvern	8	0	193	30	30	15	5	14	5	0	0	0	11	185	5	1	10
22	M036E	Puu Puu	1	0	128	19	20	10	7	12	6	0	0	0	7	177	5	1	10
23	M039I	Chimera	2	0	5000	259	49	15	15	21	5	2	0	0	217	65535	5	2	10
24	M040N	Trojan Horse	0	0	203	59	36	15	8	27	0	0	0	0	60	102	5	1	10
25	M041N	Teddy Bear	0	0	224	68	35	11	10	26	0	0	0	0	77	181	5	1	10
26	M042N	Marionette	0	0	226	60	34	17	8	20	0	0	0	0	79	103	5	1	10
27	M043N	Cursed Doll	0	0	252	96	41	20	5	21	2	0	0	0	92	183	5	1	10
28	M044N	Toy Soldier	0	0	199	73	34	13	7	18	0	0	0	0	80	104	5	1	10
29	M045N	Humpty Dumpty	0	0	300	103	40	16	100	19	8	0	0	0	102	262	5	1	10
30	M046N	Coins	0	0	109	20	38	32	1	25	6	0	0	0	1000	237	5	1	10
